order_id,pickup_lat,pickup_lng,dropoff_lat,dropoff_lng,package_weight_kg,distance_km,pickup_hour,day_of_week,is_holiday,delivery_time_min,delivery_class
ORD0470,50.02430894937963,20.327342330725298,51.13403252197334,19.04838352778271,0.78,20.26,1,4,0,111.0,medium
ORD0471,51.93975765341528,20.873659478649515,51.47689841850265,20.66339408735155,9.98,9.83,23,1,0,124.0,slow
ORD0472,50.08631982390115,20.4651441944205,51.7570311226027,19.546141619945626,7.21,39.74,14,3,0,91.0,medium
ORD0473,51.78228622739614,19.429880757181515,50.80828064330207,20.03615753247763,3.84,37.25,15,6,0,75.0,medium
ORD0474,51.0554022181726,19.06236627012257,50.65406632312648,19.597451147177544,2.29,20.45,3,6,0,109.0,medium
ORD0475,51.9859295922386,19.52452808859965,51.33518677112717,20.88135849023068,6.12,3.21,7,5,0,34.0,fast
ORD0476,50.1475931294708,20.19015586140051,51.61569188388252,19.518593517731546,0.42,42.27,8,3,0,117.0,medium
ORD0477,51.10770856880264,19.1028516269685,51.52457026955323,19.85931362547787,4.69,2.55,4,4,0,69.0,medium
ORD0478,51.9386050712382,19.99273249440247,51.59562729771727,20.745460500969205,0.4,35.78,15,4,0,83.0,medium
ORD0479,51.0461956883403,20.19368569783378,50.87116662962587,20.683867133583618,4.74,48.57,12,6,0,117.0,medium
ORD0480,51.25879727627053,19.66848778163392,51.635668432350045,19.372202835692555,0.97,23.01,6,1,0,78.0,medium
ORD0481,51.39149737796924,20.541824407491642,50.24041811074122,20.60528661959142,6.29,13.28,19,1,1,109.0,medium
ORD0482,50.90908212953555,19.213196506267543,51.0889781959217,19.916373773475787,8.65,35.83,16,0,0,124.0,slow
ORD0483,51.25511616016813,19.150275563471617,50.01151732099624,19.96593774417071,0.48,41.22,2,3,0,93.0,medium
ORD0484,51.1686286238462,20.456377512407208,50.649171659800544,19.26695994483189,1.86,28.23,4,3,1,99.0,medium
ORD0485,51.802316020981976,19.990982632412397,50.732923069742796,19.16120302751425,11.89,48.42,18,4,0,86.0,medium
ORD0486,50.09089276068291,20.376804792855474,50.79234538321851,20.45587861394753,1.98,4.48,11,0,0,93.0,medium
ORD0487,50.56192637918446,19.869654677207492,51.390934413379725,19.9929223047106,5.98,26.23,6,5,0,57.0,fast
ORD0488,51.900822968153115,19.492804066478215,50.77711620254069,19.87370140523036,2.67,36.49,8,3,0,81.0,medium
ORD0489,51.78052756778183,20.638204635348398,50.89738724524506,20.459016457304795,1.41,43.41,5,0,0,51.0,fast
ORD0490,50.91131350557143,20.59883175793796,50.47508826174865,20.53102579798222,1.01,10.6,16,0,0,63.0,medium
ORD0491,51.24026519560307,20.389392941708852,50.74650358325868,19.31781633533871,0.68,40.4,15,6,0,30.0,fast
ORD0492,50.55476236596227,19.544290274459925,50.4545392545263,20.22045029895528,4.3,28.53,22,4,0,98.0,medium
ORD0493,50.37624231944752,20.180461333738172,50.14639184753689,19.270708164555373,1.47,21.03,2,0,1,141.0,slow
ORD0494,50.927396809879966,19.721947793880055,51.20689718676275,20.502750172058093,2.15,8.32,20,1,0,76.0,medium
ORD0495,50.70670445605211,19.18316414665327,51.33642559711003,20.31391031253428,2.03,43.53,3,1,0,119.0,medium
ORD0496,51.16731222370174,20.834627150924486,51.238980692019226,20.913229242166917,2.58,9.55,9,2,0,124.0,slow
ORD0497,50.15546927392997,19.273637261837923,50.926988087601146,19.13791603271284,6.02,16.87,4,4,0,54.0,fast
ORD0498,51.94878961533233,20.900474707641607,50.75957156035846,19.11410944230251,11.85,15.92,20,6,0,60.0,fast
ORD0499,51.972421488959206,19.89201154591591,51.72666729914365,19.5643741493864,1.57,43.83,21,5,1,120.0,medium
